-- Found ament_cmake_auto: 1.3.9 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mikew/robo25ws/build/serial_driver
[35m[1mConsolidate compiler generated dependencies of target serial_driver[0m
[35m[1mConsolidate compiler generated dependencies of target serial_bridge[0m
[35m[1mConsolidate compiler generated dependencies of target lifecycle_service_client[0m
[ 20%] Built target serial_bridge
[ 50%] Built target serial_driver
[ 70%] Built target lifecycle_service_client
[35m[1mConsolidate compiler generated dependencies of target serial_driver_nodes[0m
[ 80%] [32mBuilding CXX object CMakeFiles/serial_driver_nodes.dir/src/lifecycle_service_client.cpp.o[0m
[ 90%] [32m[1mLinking CXX shared library libserial_driver_nodes.so[0m
[100%] Built target serial_driver_nodes
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mikew/robo25ws/install/serial_driver/lib/serial_driver/serial_bridge
-- Up-to-date symlink: /home/mikew/robo25ws/install/serial_driver/lib/serial_driver/lifecycle_service_client
-- Up-to-date symlink: /home/mikew/robo25ws/install/serial_driver/include/serial_driver/serial_bridge_node.hpp
-- Up-to-date symlink: /home/mikew/robo25ws/install/serial_driver/include/serial_driver/serial_driver.hpp
-- Up-to-date symlink: /home/mikew/robo25ws/install/serial_driver/include/serial_driver/serial_port.hpp
-- Up-to-date symlink: /home/mikew/robo25ws/install/serial_driver/include/serial_driver/visibility_control.hpp
-- Up-to-date symlink: /home/mikew/robo25ws/install/serial_driver/share/serial_driver/environment/library_path.sh
-- Up-to-date symlink: /home/mikew/robo25ws/install/serial_driver/share/serial_driver/environment/library_path.dsv
-- Up-to-date symlink: /home/mikew/robo25ws/install/serial_driver/lib/libserial_driver.so
-- Up-to-date symlink: /home/mikew/robo25ws/install/serial_driver/lib/libserial_driver_nodes.so
-- Up-to-date symlink: /home/mikew/robo25ws/install/serial_driver/share/serial_driver/launch/serial_driver_bridge_node.launch.py
-- Up-to-date symlink: /home/mikew/robo25ws/install/serial_driver/share/serial_driver/params/example.params.yaml
-- Up-to-date symlink: /home/mikew/robo25ws/install/serial_driver/share/ament_index/resource_index/package_run_dependencies/serial_driver
-- Up-to-date symlink: /home/mikew/robo25ws/install/serial_driver/share/ament_index/resource_index/parent_prefix_path/serial_driver
-- Up-to-date symlink: /home/mikew/robo25ws/install/serial_driver/share/serial_driver/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mikew/robo25ws/install/serial_driver/share/serial_driver/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mikew/robo25ws/install/serial_driver/share/serial_driver/environment/path.sh
-- Up-to-date symlink: /home/mikew/robo25ws/install/serial_driver/share/serial_driver/environment/path.dsv
-- Up-to-date symlink: /home/mikew/robo25ws/install/serial_driver/share/serial_driver/local_setup.bash
-- Up-to-date symlink: /home/mikew/robo25ws/install/serial_driver/share/serial_driver/local_setup.sh
-- Up-to-date symlink: /home/mikew/robo25ws/install/serial_driver/share/serial_driver/local_setup.zsh
-- Up-to-date symlink: /home/mikew/robo25ws/install/serial_driver/share/serial_driver/local_setup.dsv
-- Symlinking: /home/mikew/robo25ws/install/serial_driver/share/serial_driver/package.dsv
-- Up-to-date symlink: /home/mikew/robo25ws/install/serial_driver/share/ament_index/resource_index/packages/serial_driver
-- Up-to-date symlink: /home/mikew/robo25ws/install/serial_driver/share/ament_index/resource_index/rclcpp_components/serial_driver
-- Up-to-date symlink: /home/mikew/robo25ws/install/serial_driver/share/serial_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/mikew/robo25ws/install/serial_driver/share/serial_driver/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/mikew/robo25ws/install/serial_driver/share/serial_driver/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/mikew/robo25ws/install/serial_driver/share/serial_driver/cmake/serial_driverConfig.cmake
-- Up-to-date symlink: /home/mikew/robo25ws/install/serial_driver/share/serial_driver/cmake/serial_driverConfig-version.cmake
-- Up-to-date symlink: /home/mikew/robo25ws/install/serial_driver/share/serial_driver/package.xml
